1-0	1-nsubj	1-nsubj
74-11	12-discourse	12-advmod
74-12	16-amod	16-amod
74-13	14-discourse	12-advmod
74-14	12-cc	12-cc
74-15	12-conj	16-amod
74-16	10-dobj	10-nmod
74-17	10-punct	10-punct

75-0	8-mark	8-mark
75-1	8-aux	8-aux
75-2	8-nsubj	8-nsubj
75-3	2-acl	2-amod
75-4	7-case	8-case
75-5	6-advmod	8-advmod
75-6	7-nummod	7-nummod
75-7	3-nmod	8-nsubj
75-8	32-advcl	32-advcl
75-9	18-mark	18-mark
75-10	18-compound	18-nsubj
75-11	15-advmod	18-advmod
75-12	15-case	14-case
75-13	14-compound	14-nummod
75-14	15-nummod	18-nsubj
75-15	18-nsubj	14-nmod
75-16	17-advmod	18-advmod
75-17	18-advmod	18-advmod
75-18	8-ccomp	8-conj
75-19	20-mwe	32-mark
75-20	22-amod	32-nsubj
75-21	22-amod	22-amod
75-22	18-dobj	32-nmod
75-23	24-case	24-case
75-24	22-nmod	22-nmod
75-25	8-punct	26-punct
75-26	27-amod	27-amod
75-27	32-nsubj	32-nmod
75-28	27-nmod	32-nmod
75-29	27-appos	32-nsubj
75-30	29-name	32-nsubj
75-31	29-name	32-nsubj
75-32	40-root	40-root
75-33	32-aux	36-aux
75-34	32-dobj	36-nmod
75-35	36-mark	36-mark
75-36	32-ccomp	40-root
75-37	36-dobj	40-root
75-38	37-nmod	37-nmod
75-39	32-punct	37-punct

76-0	2-punct	2-punct
76-1	2-punct	2-punct
76-2	37-root	27-cop
76-3	2-xcomp	2-conj
76-4	5-discourse	13-mark
76-5	3-advmod	13-advmod
76-6	8-case	8-case
76-7	8-amod	8-amod
76-8	3-nmod	13-nmod
76-9	10-nmod	13-nsubj
76-10	8-nmod	13-nmod
76-11	13-mark	13-advmod
76-12	13-advmod	13-advmod
76-13	8-acl	3-conj
76-14	15-nmod	15-nsubj
76-15	13-dobj	13-nmod
76-16	13-cc	13-cc
76-17	13-conj	27-cop
76-18	17-dobj	23-nmod
76-19	18-nmod	18-nmod
76-20	17-punct	18-punct
76-21	17-cc	18-cc
76-22	23-neg	23-mark
76-23	17-conj	27-cop
76-24	23-dobj	23-dobj
76-25	23-xcomp	23-advmod
76-26	27-punct	23-punct
76-27	29-amod	29-amod
76-28	27-punct	27-punct
76-29	25-dobj	33-nmod
76-30	2-punct	29-punct
76-31	2-punct	29-punct
76-32	33-punct	33-punct
76-33	2-parataxis	37-root
76-34	33-aux	35-aux
76-35	33-nsubj	33-nmod
76-36	2-punct	33-punct

77-0	6-advmod	6-advmod
77-1	3-case	3-case
77-2	3-nmod	3-amod
77-3	0-nmod	6-nsubj
77-4	5-amod	5-amod
77-5	6-nsubj	6-nsubj
77-6	28-root	28-root
77-7	6-aux	23-aux
77-8	10-case	9-case
77-9	10-nmod	23-nsubj
77-10	6-nmod	23-nsubj
77-11	12-amod	12-amod
77-12	6-dobj	23-nsubj
77-13	12-nmod	12-nmod
77-14	16-case	16-case
77-15	16-amod	16-amod
77-16	12-nmod	23-nsubj
77-17	12-appos	19-name
77-18	19-case	19-name
77-19	17-name	16-nmod
77-20	23-punct	23-punct
77-21	23-mark	23-nsubj
77-22	23-aux	23-aux
77-23	12-acl	6-conj
77-24	25-case	25-case
77-25	23-nmod	28-root
77-26	25-nmod	25-nmod
77-27	6-punct	25-punct

78-0	8-root	8-root
78-1	0-cop	8-aux
78-2	0-nsubj	8-root
78-3	6-cc	6-case
78-4	6-amod	6-amod
78-5	6-amod	6-amod
78-6	2-nmod	2-nmod
78-7	0-punct	2-punct

79-0	2-case	2-case
79-1	2-nummod	2-amod
79-2	5-discourse	5-nsubj
79-3	2-punct	4-punct
79-4	5-nsubj	2-nmod
79-5	21-root	21-root
79-6	10-mark	10-mark
79-7	10-aux	10-aux
79-8	10-compound	10-nsubj
79-9	10-nsubj	10-nsubj
79-10	5-ccomp	5-conj
79-11	14-case	14-case
79-12	14-amod	14-amod
79-13	14-amod	14-amod
79-14	10-nmod	10-nmod
79-15	17-mark	17-mark
79-16	17-aux	17-aux
79-17	10-advcl	10-conj
79-18	19-nmod	19-nsubj
79-19	17-dobj	17-nmod
79-20	5-punct	5-punct

80-0	2-nsubj	2-nsubj
80-1	2-aux	2-aux
80-2	15-root	15-root
80-3	2-dobj	2-dobj
80-4	5-case	5-case
80-5	3-nmod	3-nmod
80-6	5-punct	2-punct
80-7	8-amod	8-amod
80-8	5-conj	15-root
80-9	8-nmod	8-nmod
80-10	5-cc	9-cc
80-11	13-compound	13-amod
80-12	13-compound	13-amod
80-13	5-conj	8-nmod
80-14	2-punct	8-punct

81-0	1-amod	1-amod
81-1	4-nsubj	9-root
81-2	4-aux	4-aux
81-3	4-cop	4-aux
81-4	9-root	1-amod
81-5	6-case	6-case
81-6	4-nmod	9-root
81-7	6-appos	6-nmod
81-8	4-punct	6-punct

82-0	2-case	1-case
82-1	2-det	2-nsubj
82-2	5-nmod	5-nsubj
82-3	2-punct	2-punct
82-4	5-nsubj	5-nsubj
82-5	17-root	17-root
82-6	5-xcomp	17-root
82-7	9-det	9-amod
82-8	9-amod	9-amod
82-9	6-dobj	12-nsubj
82-10	12-mark	12-nsubj
82-11	12-aux	12-aux
82-12	9-acl	6-ccomp
82-13	12-xcomp	6-conj
82-14	15-case	15-case
82-15	13-nmod	13-nmod
82-16	5-punct	6-punct

83-0	1-nsubj	1-nsubj
83-1	13-root	13-root
83-2	5-mark	13-mark
83-3	5-cop	5-aux
83-4	5-nsubj	5-nsubj
83-5	1-ccomp	7-amod
83-6	7-case	7-case
83-7	5-nmod	13-root
83-8	7-nmod	13-root
83-9	8-nmod	8-nmod
83-10	11-case	11-case
83-11	7-nmod	8-nmod
83-12	11-nmod	8-nmod

84-0	2-punct	6-punct
84-1	2-punct	6-punct
84-2	28-root	6-amod
84-3	2-dobj	6-nsubj
84-4	2-cop	6-aux
84-5	6-det	6-nsubj
84-6	2-nsubj	28-root
84-7	10-punct	28-punct
84-8	10-mark	28-mark
84-9	10-cop	10-aux
84-10	2-advcl	28-root
84-11	10-dobj	10-conj
84-12	11-dobj	11-dobj
84-13	14-case	14-case
84-14	18-mark	28-root
84-15	18-aux	28-aux
84-16	18-compound	28-root
84-17	18-nsubj	28-root
84-18	12-acl	17-conj
84-19	20-case	20-case
84-20	18-nmod	18-nmod
84-21	23-mark	23-nsubj
84-22	23-dobj	23-nsubj
84-23	20-acl	17-conj
84-24	26-case	26-case
84-25	26-amod	26-amod
84-26	23-nmod	23-nmod
84-27	2-punct	17-punct

85-0	2-case	2-case
85-1	2-compound	2-amod
85-2	11-nmod	11-nmod
85-3	4-case	4-case
85-4	11-nmod	2-nmod
85-5	6-case	6-case
85-6	11-nmod	2-nmod
85-7	9-punct	2-punct
85-8	9-nummod	9-nummod
85-9	6-parataxis	2-nmod
85-10	9-punct	11-punct
85-11	15-root	15-root
85-12	11-aux	13-aux
85-13	11-nsubj	11-conj
85-14	11-punct	11-punct

86-0	3-nsubj	3-nmod
86-1	2-case	2-case
86-2	3-nmod	3-nmod
86-3	16-root	16-root
86-4	3-dobj	16-root
86-5	7-amod	7-amod
86-6	7-amod	7-amod
86-7	4-nmod	4-nmod
86-8	7-punct	4-punct
86-9	7-conj	16-root
86-10	9-nmod	9-nmod
86-11	7-cc	10-cc
86-12	13-amod	13-amod
86-13	7-conj	16-root
86-14	13-nmod	13-nmod
86-15	3-punct	13-punct

87-0	1-case	1-case
87-1	9-nmod	9-nsubj
87-2	1-nummod	1-nummod
87-3	2-punct	1-punct
87-4	2-conj	1-nummod
87-5	1-punct	7-punct
87-6	7-amod	7-amod
87-7	9-nsubj	9-nsubj
87-8	7-nmod	9-nsubj
87-9	36-root	36-root
87-10	9-aux	20-aux
87-11	12-case	12-case
87-12	9-nmod	20-nmod
87-13	12-nmod	20-nmod
87-14	17-nummod	17-amod
87-15	16-advmod	16-advmod
87-16	17-amod	17-amod
87-17	13-nmod	20-nmod
87-18	17-nmod	17-nmod
87-19	9-punct	20-punct
87-20	9-conj	36-root
87-21	20-aux	31-aux
87-22	23-nmod	23-amod
87-23	20-dobj	31-nmod
87-24	28-case	25-case
87-25	28-amod	23-amod
87-26	25-cc	25-cc
87-27	25-conj	28-amod
87-28	23-nmod	23-nmod
87-29	9-punct	23-punct
87-30	9-cc	23-cc
87-31	9-conj	36-root
87-32	31-dobj	36-root
87-33	34-amod	34-amod
87-34	32-nmod	32-nmod
87-35	9-punct	32-punct

88-0	1-nsubj	1-nsubj
88-1	12-root	5-cop
88-2	5-mark	5-mark
88-3	5-nsubjpass	5-nsubj
88-4	5-auxpass	5-aux
88-5	1-ccomp	10-amod
88-6	1-punct	10-punct
88-7	1-cc	10-mark
88-8	10-cop	10-aux
88-9	10-nsubj	10-nsubj
88-10	1-conj	12-root
88-11	1-punct	10-punct

89-0	3-nsubj	7-nsubj
89-1	3-cop	7-aux
89-2	3-amod	3-amod
89-3	25-root	7-nsubj
89-4	5-case	5-case
89-5	3-nmod	3-nmod
89-6	7-mark	7-nsubj
89-7	5-acl	25-root
89-8	9-case	9-case
89-9	7-nmod	7-dobj
89-10	11-case	11-case
89-11	9-nmod	9-nmod
89-12	3-punct	7-punct
89-13	3-cc	7-cc
89-14	15-amod	15-amod
89-15	3-conj	7-dobj
89-16	21-mark	17-advmod
89-17	18-amod	18-amod
89-18	21-nsubj	7-dobj
89-19	20-case	20-case
89-20	18-nmod	21-nsubj
89-21	15-advcl	25-root
89-22	23-amod	23-amod
89-23	21-dobj	21-nmod
89-24	3-punct	21-punct

90-0	2-nsubj	2-nsubj
90-1	2-compound	2-nsubj
90-2	20-root	20-root
90-3	9-mark	9-mark
90-4	9-aux	9-aux
90-5	9-nsubj	9-nsubj
90-6	5-nmod	9-nsubj
90-7	8-amod	8-amod
90-8	6-nmod	6-nmod
90-9	2-ccomp	2-conj
90-10	11-case	11-case
90-11	9-nmod	20-root
90-12	13-amod	13-amod
90-13	11-nmod	20-root
90-14	15-amod	15-amod
90-15	13-nmod	20-root
90-16	15-nmod	15-nmod
90-17	16-cc	16-cc
90-18	16-conj	15-nmod
90-19	2-punct	15-punct

91-0	24-xcomp	2-advmod
91-1	2-mark	2-mark
91-2	0-ccomp	45-root
91-3	2-dobj	7-nmod
91-4	3-nmod	3-nmod
91-5	7-mark	7-nsubj
91-6	7-aux	7-aux
91-7	3-acl	45-root
91-8	7-nsubj	18-nsubj
91-9	8-nmod	18-nsubj
91-10	9-nmod	18-nsubj
91-11	10-appos	10-nmod
91-12	14-mwe	16-mark
91-13	14-mwe	16-mark
91-14	18-mark	16-mark
91-15	18-aux	16-aux
91-16	18-nsubj	10-amod
91-17	18-punct	10-punct
91-18	7-advcl	7-conj
91-19	18-punct	18-punct
91-20	18-dobj	18-nmod
91-21	0-punct	18-punct
91-22	24-nsubj	24-nsubj
91-23	24-aux	24-aux
91-24	45-root	18-conj
91-25	29-mark	29-mark
91-26	29-aux	29-aux
91-27	29-compound	29-nsubj
91-28	29-nsubj	29-nsubj
91-29	24-ccomp	7-conj
91-30	32-case	32-case
91-31	32-amod	32-amod
91-32	29-nmod	29-dobj
91-33	35-case	35-case
91-34	35-compound	35-amod
91-35	29-nmod	32-nmod
91-36	39-punct	39-punct
91-37	39-mark	39-nsubj
91-38	39-compound	39-nsubj
91-39	35-acl	7-conj
91-40	41-case	41-case
91-41	39-nmod	45-root
91-42	43-compound	43-amod
91-43	41-nmod	41-nmod
91-44	24-punct	41-punct

92-0	2-nsubj	2-nsubj
92-1	2-aux	2-aux
92-2	43-root	43-root
92-3	21-mark	4-mark
92-4	21-aux	2-aux
92-5	21-punct	2-punct
92-6	21-punct	2-punct
92-7	8-nummod	8-amod
92-8	21-nsubj	21-nsubj
92-9	8-nmod	8-nmod
92-10	12-case	12-case
92-11	12-compound	12-amod
92-12	9-nmod	9-nmod
92-13	15-punct	8-punct
92-14	15-case	15-case
92-15	8-parataxis	8-nmod
92-16	17-compound	17-nummod
92-17	18-nummod	21-nsubj
92-18	15-nmod	17-nmod
92-19	15-punct	21-punct
92-20	21-advmod	21-advmod
92-21	2-ccomp	2-ccomp
92-22	21-punct	21-punct
92-23	21-cc	21-cc
92-24	21-conj	2-conj
92-25	24-aux	28-aux
92-26	28-discourse	25-cc
92-27	28-amod	28-amod
92-28	24-dobj	24-dobj
92-29	30-punct	24-punct
92-30	28-appos	24-dobj
92-31	30-punct	24-punct
92-32	30-conj	24-dobj
92-33	34-case	34-case
92-34	32-nmod	24-dobj
92-35	36-case	36-case
92-36	34-nmod	43-root
92-37	36-nmod	36-nmod
92-38	30-punct	37-punct
92-39	30-conj	37-nmod
92-40	30-cc	39-cc
92-41	30-conj	39-nmod
92-42	2-punct	36-punct

93-0	1-case	1-case
93-1	4-nmod	4-nsubj
93-2	4-compound	4-nsubj
93-3	4-dobj	4-nsubj
93-4	22-root	22-root
93-5	4-nsubj	4-dobj
93-6	7-case	7-case
93-7	5-nmod	4-dobj
93-8	7-acl	7-amod
93-9	10-case	10-case
93-10	8-nmod	22-root
93-11	10-nmod	10-nmod
93-12	11-punct	11-punct
93-13	11-conj	11-nmod
93-14	11-cc	13-cc
93-15	11-conj	22-root
93-16	15-nmod	15-nmod
93-17	18-compound	18-case
93-18	16-compound	16-nmod
93-19	18-compound	18-cc
93-20	18-compound	18-nmod
93-21	4-punct	15-punct

94-0	5-nsubj	5-nsubj
94-1	3-amod	3-amod
94-2	3-amod	3-amod
94-3	0-nmod	0-nmod
94-4	5-advmod	5-advmod
94-5	23-root	23-root
94-6	7-mwe	23-mark
94-7	13-mark	23-mark
94-8	13-auxpass	23-aux
94-9	10-nmod	23-root
94-10	13-nsubjpass	23-root
94-11	12-amod	12-amod
94-12	13-nmod	23-root
94-13	5-advcl	17-amod
94-14	13-advmod	17-advmod
94-15	17-case	17-case
94-16	17-advmod	17-advmod
94-17	14-nmod	12-nmod
94-18	17-cc	17-cc
94-19	17-conj	12-nmod
94-20	21-case	21-case
94-21	19-nmod	19-nmod
94-22	5-punct	12-punct

95-0	2-case	2-case
95-1	2-amod	2-amod
95-2	7-discourse	20-nsubj
95-3	2-punct	20-punct
95-4	7-iobj	20-nsubj
95-5	7-aux	20-aux
95-6	7-cop	20-aux
95-7	30-root	11-amod
95-8	11-advmod	11-advmod
95-9	11-case	11-case
95-10	11-nummod	11-nummod
95-11	7-nmod	20-nsubj
95-12	13-case	13-case
95-13	7-dobj	20-nsubj
95-14	7-nmod	13-nmod
95-15	16-punct	13-punct
95-16	14-nmod	13-nmod
95-17	16-punct	20-punct
95-18	20-mark	20-nsubj
95-19	20-compound	20-nsubj
95-20	14-acl	30-root
95-21	22-case	22-case
95-22	20-nmod	30-root
95-23	24-amod	24-amod
95-24	22-nmod	22-nmod
95-25	26-case	26-case
95-26	22-nmod	22-nmod
95-27	28-case	28-case
95-28	22-nmod	26-nmod
95-29	7-punct	22-punct

96-0	5-nsubj	5-nsubj
96-1	5-aux	5-aux
96-2	4-case	3-case
96-3	4-det	5-nsubj
96-4	5-nmod	5-nsubj
96-5	11-root	11-root
96-6	7-punct	5-punct
96-7	9-case	5-advmod
96-8	7-punct	5-punct
96-9	5-nmod	5-nmod
96-10	5-punct	5-punct

97-0	1-amod	1-amod
97-1	2-nsubj	2-nmod
97-2	4-root	4-root
97-3	2-dobj	2-nmod

98-0	2-case	2-advmod
98-1	2-nummod	2-nummod
98-2	8-nmod	14-root
98-3	4-punct	2-punct
98-4	7-case	14-root
98-5	4-punct	14-punct
98-6	7-nummod	7-nummod
98-7	8-nmod	14-root
98-8	14-root	7-amod
98-9	8-auxpass	12-aux
98-10	11-advmod	12-advmod
98-11	12-nummod	12-nummod
98-12	8-nsubjpass	7-nmod
98-13	8-punct	7-punct

99-0	15-parataxis	4-nsubj
99-1	0-punct	4-punct
99-2	4-mark	4-mark
99-3	4-compound	4-nsubj
99-4	15-advcl	20-root
99-5	4-nsubj	4-nmod
99-6	4-cc	4-cc
99-7	4-conj	20-root
99-8	9-amod	9-amod
99-9	7-nsubj	7-dobj
99-10	4-punct	15-punct
99-11	15-nsubj	15-nsubj
99-12	15-aux	15-aux
99-13	15-cop	15-aux
99-14	15-advmod	15-advmod
99-15	20-root	17-amod
99-16	17-case	17-case
99-17	15-nmod	20-root
99-18	17-nmod	17-nmod
99-19	15-punct	17-punct

100-0	1-amod	1-amod
100-1	3-nsubj	2-name
100-2	1-appos	3-nsubj
100-3	17-root	17-root
100-4	5-case	5-case
100-5	3-nmod	17-root
100-6	5-nmod	5-nmod
100-7	6-punct	5-punct
100-8	6-conj	5-nmod
100-9	6-punct	5-punct
100-10	6-conj	5-nmod
100-11	6-punct	5-punct
100-12	13-compound	13-name
100-13	6-conj	5-nmod
100-14	6-cc	13-cc
100-15	6-conj	5-nmod
100-16	3-punct	5-punct

101-0	4-nsubj	4-nsubj
101-1	2-det	4-nsubj
101-2	0-nmod	4-nsubj
101-3	4-aux	4-aux
101-4	13-root	13-root
101-5	7-discourse	4-cc
101-6	7-amod	7-amod
101-7	4-dobj	4-dobj
101-8	11-case	11-mark
101-9	11-advmod	10-advmod
101-10	11-compound	11-amod
101-11	4-nmod	7-nmod
101-12	4-punct	4-punct

102-0	17-root	17-root
102-1	0-compound	17-root
102-2	6-mark	17-mark
102-3	6-cop	17-aux
102-4	5-amod	5-amod
102-5	6-nsubj	17-root
102-6	0-csubj	5-amod
102-7	8-case	8-case
102-8	6-nmod	5-nmod
102-9	10-advmod	10-advmod
102-10	8-nmod	8-nmod
102-11	12-case	12-case
102-12	14-mark	15-nmod
102-13	14-cop	15-aux
102-14	10-acl	15-amod
102-15	14-nsubj	10-nmod
102-16	0-punct	5-punct

103-0	2-nsubj	5-nsubj
103-1	2-cop	5-aux
103-2	12-root	5-nsubj
103-3	5-mark	5-nsubj
103-4	5-compound	5-nsubj
103-5	2-acl	12-root
103-6	8-case	8-case
103-7	8-amod	8-amod
103-8	5-nmod	12-root
103-9	10-amod	10-amod
103-10	8-nmod	8-nmod
103-11	2-punct	8-punct

104-0	1-amod	1-amod
104-1	4-nsubj	14-nsubj
104-2	4-case	7-aux
104-3	4-advmod	4-advmod
104-4	25-root	7-amod
104-5	7-case	7-case
104-6	7-nmod	7-amod
104-7	4-nmod	1-nmod
104-8	12-punct	14-punct
104-9	12-mark	14-mark
104-10	12-aux	14-aux
104-11	12-cop	14-aux
104-12	4-advcl	14-advmod
104-13	14-dobj	14-nsubj
104-14	12-csubj	25-root
104-15	17-case	17-mark
104-16	17-punct	17-punct
104-17	14-nmod	14-dobj
104-18	17-punct	14-punct
104-19	17-cc	14-cc
104-20	22-case	22-mark
104-21	22-punct	22-punct
104-22	17-conj	14-dobj
104-23	22-punct	14-punct
104-24	4-punct	14-punct

105-0	1-amod	1-amod
105-1	4-nsubj	4-nsubj
105-2	4-advmod	4-advmod
105-3	4-compound	4-nsubj
105-4	27-root	27-root
105-5	7-case	7-case
105-6	7-amod	7-amod
105-7	4-nmod	4-dobj
105-8	4-punct	4-punct
105-9	4-cc	4-cc
105-10	11-compound	11-nsubj
105-11	4-conj	4-ccomp
105-12	11-xcomp	4-conj
105-13	14-discourse	12-cc
105-14	16-case	16-case
105-15	16-amod	16-amod
105-16	12-nmod	12-dobj
105-17	16-punct	27-punct
105-18	16-cc	27-mark
105-19	21-case	20-case
105-20	21-amod	27-root
105-21	16-conj	27-root
105-22	21-acl	23-amod
105-23	22-nmod	21-nmod
105-24	25-case	25-case
105-25	23-nmod	23-nmod
105-26	4-punct	21-punct

106-0	3-nsubj	3-nsubj
106-1	0-compound	0-nmod
106-2	3-aux	3-aux
106-3	25-root	16-advcl
106-4	6-case	16-mark
106-5	6-amod	6-amod
106-6	3-nmod	16-nsubj
106-7	3-nmod	6-nummod
106-8	9-mwe	16-mark
106-9	16-mark	16-mark
106-10	16-aux	16-aux
106-11	16-nsubj	16-nsubj
106-12	13-compound	13-name
106-13	11-nmod	11-nmod
106-14	15-case	15-case
106-15	16-nmod	16-nsubj
106-16	3-advcl	25-root
106-17	16-xcomp	25-root
106-18	19-amod	19-amod
106-19	17-dobj	25-root
106-20	19-appos	19-nmod
106-21	20-compound	20-cc
106-22	23-compound	23-name
106-23	20-compound	19-nmod
106-24	3-punct	19-punct

107-0	1-nmod	1-nsubj
107-1	7-root	7-root
107-2	3-case	3-case
107-3	1-nmod	7-root
107-4	5-amod	5-amod
107-5	3-nmod	3-nmod
107-6	1-punct	3-punct

108-0	1-compound	1-amod
108-1	2-nsubj	2-nsubj
108-2	13-root	13-root
108-3	2-compound	5-nsubj
108-4	5-case	5-case
108-5	2-nmod	2-nmod
108-6	5-punct	2-punct
108-7	8-amod	8-amod
108-8	5-conj	2-dobj
108-9	5-cc	8-cc
108-10	11-amod	11-amod
108-11	5-conj	8-nmod
108-12	2-punct	2-punct

109-0	4-nsubj	4-nsubj
109-1	0-nmod	0-nmod
109-2	3-case	3-case
109-3	0-nmod	0-nmod
109-4	6-root	6-root
109-5	4-punct	4-punct

110-0	2-dobj	2-nsubj
110-1	2-aux	2-aux
110-2	9-root	9-root
110-3	2-nsubj	2-nmod
110-4	5-nummod	5-nummod
110-5	2-nmod	2-nmod
110-6	7-nummod	7-nummod
110-7	5-nmod	5-nmod
110-8	2-punct	2-punct

111-0	1-case	1-case
111-1	5-discourse	5-nsubj
111-2	1-punct	5-punct
111-3	5-advmod	5-advmod
111-4	5-compound	5-nsubj
111-5	11-root	11-root
111-6	7-case	7-case
111-7	5-nmod	5-nmod
111-8	7-cc	7-cc
111-9	7-conj	5-nmod
111-10	5-punct	5-punct

112-0	1-nummod	1-amod
112-1	2-dobj	2-nmod
112-2	23-root	23-root
112-3	4-nummod	4-nummod
112-4	2-nmod	2-nmod
112-5	6-case	6-case
112-6	2-nmod	7-name
112-7	6-name	4-nmod
112-8	9-punct	2-punct
112-9	6-appos	2-nmod
112-10	12-punct	2-punct
112-11	12-compound	12-amod
112-12	6-parataxis	2-dobj
112-13	12-punct	15-punct
112-14	15-case	15-mark
112-15	6-nmod	2-dobj
112-16	20-punct	20-punct
112-17	20-mark	20-nsubj
112-18	20-aux	20-aux
112-19	20-advmod	20-advmod
112-20	6-acl	23-root
112-21	20-dobj	20-nmod
112-22	2-punct	20-punct

113-0	1-case	1-case
113-1	4-nmod	4-nsubj
113-2	3-amod	3-amod
113-3	1-nmod	1-nmod
113-4	11-root	11-root
113-5	6-case	6-case
113-6	4-nmod	4-nmod
113-7	8-case	8-case
113-8	4-nmod	11-root
113-9	8-nmod	8-nmod
113-10	4-punct	8-punct

114-0	18-root	14-cop
114-1	0-compound	2-nsubj
114-2	0-xcomp	0-conj
114-3	4-case	4-case
114-4	0-nmod	2-dobj
114-5	7-mark	7-advmod
114-6	7-nsubj	7-nsubj
114-7	4-acl	14-cop
114-8	7-dobj	7-dobj
114-9	7-punct	14-punct
114-10	11-discourse	14-mark
114-11	7-cc	14-cc
114-12	14-mark	14-advmod
114-13	14-cop	14-aux
114-14	7-conj	16-amod
114-15	14-cc	14-cc
114-16	14-conj	18-root
114-17	0-punct	16-punct

115-0	7-nsubj	7-nsubj
115-1	4-case	7-case
115-2	3-advmod	7-mark
115-3	4-amod	4-amod
115-4	0-nmod	7-nsubj
115-5	6-amod	6-amod
115-6	4-nmod	7-nsubj
115-7	28-root	28-root
115-8	7-aux	15-aux
115-9	10-case	10-case
115-10	7-nmod	15-nsubj
115-11	15-mark	15-nsubj
115-12	15-aux	15-aux
115-13	14-case	14-case
115-14	15-nmod	15-nsubj
115-15	10-acl	7-conj
115-16	17-case	17-case
115-17	15-nmod	28-root
115-18	17-nmod	28-root
115-19	18-nmod	18-nmod
115-20	19-punct	19-punct
115-21	19-conj	19-nmod
115-22	19-cc	21-cc
115-23	19-conj	21-nmod
115-24	26-case	26-case
115-25	26-nummod	26-nummod
115-26	17-nmod	23-nmod
115-27	7-punct	18-punct

116-0	8-nsubj	12-nsubj
116-1	0-cc	0-cc
116-2	0-conj	0-nmod
116-3	4-case	4-case
116-4	0-nmod	0-nmod
116-5	8-cop	8-aux
116-6	8-det	8-nsubj
116-7	8-amod	8-amod
116-8	27-root	4-nmod
