1-0	1-nsubj	1-nsubj
116-9	12-punct	12-punct
116-10	12-mark	12-nsubj
116-11	12-compound	12-nsubj
116-12	8-acl	27-root
116-13	14-case	14-case
116-14	12-nmod	12-nmod
116-15	14-punct	12-punct
116-16	18-amod	18-amod
116-17	18-amod	18-amod
116-18	14-conj	12-dobj
116-19	14-cc	18-cc
116-20	14-conj	18-nmod
116-21	23-punct	23-punct
116-22	23-mark	23-nsubj
116-23	20-acl	27-root
116-24	23-dobj	27-root
116-25	24-nmod	24-nmod
116-26	8-punct	24-punct

117-0	2-advmod	2-advmod
117-1	2-compound	2-nsubj
117-2	9-root	9-root
117-3	4-case	4-case
117-4	2-nmod	2-nmod
117-5	4-cc	4-cc
117-6	7-amod	7-amod
117-7	4-conj	2-nmod
117-8	2-punct	2-punct

118-0	12-root	12-root
118-1	0-aux	12-aux
118-2	5-case	5-case
118-3	5-amod	5-amod
118-4	5-amod	5-amod
118-5	0-nmod	12-root
118-6	8-case	7-case
118-7	8-nummod	12-root
118-8	0-nmod	7-nmod
118-9	8-cc	8-cc
118-10	8-conj	8-nmod
118-11	0-punct	7-punct

119-0	18-root	18-root
119-1	0-compound	3-nsubj
119-2	3-case	3-case
119-3	0-nmod	0-dobj
119-4	6-mark	6-mark
119-5	6-compound	6-nsubj
119-6	3-acl	18-root
119-7	6-nsubj	6-dobj
119-8	9-case	9-case
119-9	7-nmod	7-nmod
119-10	7-punct	6-punct
119-11	7-conj	14-nsubj
119-12	11-nmod	11-nmod
119-13	6-cc	11-cc
119-14	6-conj	18-root
119-15	16-amod	16-amod
119-16	14-nsubj	14-nmod
119-17	0-punct	14-punct

120-0	1-nmod	1-amod
120-1	5-nsubj	12-nsubj
120-2	5-cop	12-aux
120-3	5-amod	5-amod
120-4	5-amod	5-amod
120-5	26-root	12-nsubj
120-6	7-case	7-case
120-7	5-nmod	5-nmod
120-8	12-mark	12-nsubj
120-9	12-aux	12-aux
120-10	11-amod	11-amod
120-11	12-nsubj	12-nsubj
120-12	5-acl	26-root
120-13	16-mark	16-mark
120-14	16-cop	16-aux
120-15	16-amod	16-amod
120-16	12-ccomp	12-dobj
120-17	12-punct	12-punct
120-18	12-cc	12-cc
120-19	21-aux	21-aux
120-20	21-dobj	21-nsubj
120-21	12-conj	12-conj
120-22	23-punct	21-punct
120-23	21-xcomp	21-dobj
120-24	23-punct	21-punct
120-25	5-punct	12-punct

121-0	8-dobj	3-nsubj
121-1	3-mark	3-nsubj
121-2	3-neg	3-mark
121-3	0-acl	12-root
121-4	5-amod	5-amod
121-5	3-dobj	3-dobj
121-6	8-advmod	8-advmod
121-7	8-compound	8-nsubj
121-8	12-root	3-conj
121-9	10-case	10-case
121-10	8-nmod	8-nmod
121-11	8-punct	3-punct

122-0	1-amod	1-amod
122-1	2-nsubj	11-root
122-2	11-root	1-amod
122-3	2-cop	11-aux
122-4	5-amod	5-amod
122-5	2-nmod	11-root
122-6	7-amod	7-amod
122-7	5-nmod	11-root
122-8	9-amod	9-amod
122-9	7-nmod	7-nmod
122-10	2-punct	7-punct

123-0	5-mark	5-mark
123-1	5-dobj	5-nsubj
123-2	5-discourse	5-mark
123-3	5-nsubj	5-nsubj
123-4	5-advmod	5-advmod
123-5	7-advcl	7-advcl
123-6	5-punct	5-punct
123-7	14-root	14-root
123-8	7-aux	10-aux
123-9	10-dobj	10-nsubj
123-10	7-xcomp	7-conj
123-11	12-case	12-case
123-12	10-nmod	10-nmod
123-13	7-punct	7-punct

124-0	1-amod	1-amod
124-1	3-nsubj	5-root
124-2	3-cop	3-aux
124-3	5-root	1-nmod
124-4	3-punct	1-punct

125-0	5-advmod	5-advmod
125-1	2-case	2-case
125-2	0-nmod	5-nsubj
125-3	5-dobj	5-nsubj
125-4	5-compound	5-nsubj
125-5	11-root	11-root
125-6	7-discourse	5-cc
125-7	5-nsubj	11-root
125-8	7-appos	9-name
125-9	8-name	7-nmod
125-10	5-punct	7-punct

126-0	8-nsubj	16-root
126-1	0-nmod	0-nmod
126-2	1-cc	1-cc
126-3	1-conj	0-nmod
126-4	5-case	5-case
126-5	0-nmod	0-nmod
126-6	8-cop	8-aux
126-7	8-advmod	8-advmod
126-8	16-root	5-amod
126-9	11-punct	16-punct
126-10	11-case	16-mark
126-11	8-parataxis	16-root
126-12	13-case	13-case
126-13	11-punct	11-nmod
126-14	11-punct	11-punct
126-15	8-punct	11-punct

127-0	4-nsubj	4-nsubj
127-1	4-aux	4-aux
127-2	3-nummod	3-nummod
127-3	4-nmod	4-nsubj
127-4	21-root	21-root
127-5	4-dobj	4-dobj
127-6	9-punct	9-punct
127-7	9-mark	9-nsubj
127-8	9-aux	9-aux
127-9	4-parataxis	21-root
127-10	11-nummod	11-nummod
127-11	9-nsubj	19-nsubj
127-12	11-nmod	19-nsubj
127-13	12-nmod	12-nmod
127-14	9-punct	19-punct
127-15	19-mark	19-nsubj
127-16	19-compound	19-nsubj
127-17	18-amod	18-amod
127-18	19-nsubj	19-nsubj
127-19	4-parataxis	9-advcl
127-20	4-punct	9-punct

128-0	1-case	1-case
128-1	5-nmod	5-nsubj
128-2	3-amod	3-amod
128-3	1-nmod	5-nsubj
128-4	5-nsubj	3-nmod
128-5	22-root	22-root
128-6	7-case	7-case
128-7	5-nmod	5-dobj
128-8	10-punct	5-punct
128-9	10-case	10-case
128-10	7-nmod	5-dobj
128-11	5-xcomp	22-root
128-12	11-compound	22-root
128-13	15-case	15-case
128-14	15-amod	15-amod
128-15	11-nmod	22-root
128-16	20-case	17-case
128-17	20-amod	15-amod
128-18	17-cc	17-cc
128-19	17-conj	20-amod
128-20	15-nmod	15-nmod
128-21	5-punct	15-punct

129-0	1-amod	1-amod
129-1	6-nsubj	26-root
129-2	4-case	4-case
129-3	4-amod	4-amod
129-4	1-nmod	1-nmod
129-5	6-cop	26-aux
129-6	26-root	26-root
129-7	10-nummod	8-nummod
129-8	7-punct	26-root
129-9	7-conj	10-nummod
129-10	6-nmod	26-root
129-11	6-appos	10-nmod
129-12	6-punct	10-punct
129-13	6-cc	10-cc
129-14	17-nsubj	10-amod
129-15	17-cop	20-aux
129-16	17-nummod	17-name
129-17	6-conj	20-nsubj
129-18	20-punct	20-punct
129-19	20-advmod	20-advmod
129-20	17-parataxis	26-root
129-21	22-case	26-mark
129-22	20-nmod	26-root
129-23	22-nummod	22-nmod
129-24	20-punct	22-punct
129-25	6-punct	22-punct

130-0	1-case	1-case
130-1	2-nmod	2-nsubj
130-2	33-root	33-root
130-3	4-case	4-case
130-4	2-nmod	2-nmod
130-5	7-punct	2-punct
130-6	7-case	7-case
130-7	1-remnant	2-nmod
130-8	9-case	9-case
130-9	4-remnant	7-nmod
130-10	9-punct	9-punct
130-11	9-conj	7-nmod
130-12	11-name	11-cc
130-13	11-name	7-nmod
130-14	9-cc	13-cc
130-15	16-compound	16-name
130-16	9-conj	7-nmod
130-17	19-punct	2-punct
130-18	19-case	19-case
130-19	7-remnant	2-nmod
130-20	21-case	21-case
130-21	9-remnant	19-nmod
130-22	21-cc	21-cc
130-23	21-conj	19-nmod
130-24	4-cc	19-cc
130-25	26-case	26-case
130-26	19-remnant	2-nmod
130-27	28-case	28-case
130-28	21-remnant	26-nmod
130-29	28-cc	28-cc
130-30	28-conj	33-root
130-31	30-compound	30-nmod
130-32	2-punct	30-punct

131-0	12-nsubj	1-amod
131-1	0-nmod	4-nmod
131-2	4-mark	4-nsubj
131-3	4-compound	4-nsubj
131-4	1-acl	53-root
131-5	4-nsubj	30-nsubj
131-6	5-nmod	5-nmod
131-7	8-amod	12-nsubj
131-8	6-nmod	12-nsubj
131-9	12-cop	12-aux
131-10	11-case	11-case
131-11	12-nmod	12-nsubj
131-12	53-root	6-amod
131-13	12-punct	5-punct
131-14	12-cc	5-cc
131-15	20-case	16-case
131-16	20-amod	5-amod
131-17	16-punct	18-punct
131-18	20-amod	5-amod
131-19	18-punct	18-punct
131-20	30-nmod	5-nmod
131-21	23-punct	5-punct
131-22	23-case	23-case
131-23	20-parataxis	5-nmod
131-24	23-nmod	26-nsubj
131-25	26-case	26-case
131-26	24-nmod	23-amod
131-27	23-punct	30-punct
131-28	29-det	30-nsubj
131-29	30-nsubj	30-nsubj
131-30	12-conj	53-root
131-31	30-nummod	33-nummod
131-32	33-case	33-case
131-33	30-nmod	37-nummod
131-34	30-punct	33-punct
131-35	30-cc	33-cc
131-36	37-amod	37-amod
131-37	47-nsubj	30-dobj
131-38	39-discourse	47-mark
131-39	37-cc	41-cc
131-40	41-amod	41-amod
131-41	37-conj	47-nsubj
131-42	41-nmod	41-nmod
131-43	44-punct	41-punct
131-44	41-parataxis	41-nmod
131-45	44-punct	47-punct
131-46	47-compound	47-nsubj
131-47	30-conj	30-conj
131-48	49-case	49-case
131-49	47-nmod	47-dobj
131-50	51-case	51-case
131-51	47-nmod	49-nmod
131-52	12-punct	30-punct

132-0	1-case	1-case
132-1	8-nmod	8-nmod
132-2	1-nmod	8-nmod
132-3	2-compound	2-nmod
132-4	1-punct	2-punct
132-5	6-case	6-case
132-6	8-nmod	8-nmod
132-7	6-nmod	8-nsubj
132-8	18-root	18-root
132-9	8-compound	18-root
132-10	11-amod	11-amod
132-11	8-nsubj	18-root
132-12	11-appos	11-nmod
132-13	12-cc	12-cc
132-14	12-conj	11-nmod
132-15	12-cc	14-cc
132-16	12-conj	11-nmod
132-17	8-punct	11-punct

133-0	4-nsubj	4-nsubj
133-1	4-advmod	4-advmod
133-2	3-amod	4-nsubj
133-3	4-dobj	4-nsubj
133-4	10-root	10-root
133-5	4-punct	4-punct
133-6	4-cc	4-cc
133-7	8-dobj	8-nsubj
133-8	4-conj	4-advcl
133-9	4-punct	4-punct

134-0	3-nsubj	11-nsubj
134-1	3-cop	11-aux
134-2	3-amod	3-amod
134-3	13-root	11-nsubj
134-4	5-case	5-case
134-5	3-nmod	3-nmod
134-6	8-case	7-case
134-7	8-amod	8-nsubj
134-8	5-nmod	5-nmod
134-9	11-punct	11-punct
134-10	11-advmod	11-advmod
134-11	8-parataxis	13-root
134-12	3-punct	11-punct

135-0	3-nsubj	12-root
135-1	3-cop	12-aux
135-2	3-amod	3-amod
135-3	12-root	12-root
135-4	5-case	5-case
135-5	3-nmod	3-nmod
135-6	8-case	12-mark
135-7	8-amod	8-amod
135-8	5-nmod	12-root
135-9	10-nmod	10-nsubj
135-10	8-nmod	8-nmod
135-11	3-punct	8-punct

136-0	2-case	1-case
136-1	2-det	4-nsubj
136-2	4-nmod	4-nmod
136-3	4-aux	4-aux
136-4	20-root	11-advcl
136-5	4-nsubj	11-nmod
136-6	5-appos	5-nmod
136-7	6-cc	6-cc
136-8	9-compound	5-cc
136-9	6-conj	11-nsubj
136-10	11-compound	11-mark
136-11	9-compound	20-root
136-12	14-mark	14-nsubj
136-13	14-aux	14-aux
136-14	5-acl	11-conj
136-15	18-discourse	14-cc
136-16	18-nummod	18-amod
136-17	18-amod	18-amod
136-18	14-dobj	14-nmod
136-19	4-punct	11-punct

137-0	10-nsubj	12-nsubj
137-1	4-punct	0-punct
137-2	4-case	4-case
137-3	4-amod	4-amod
137-4	0-parataxis	0-nmod
137-5	6-punct	0-punct
137-6	4-appos	0-nmod
137-7	4-punct	0-punct
137-8	10-cop	12-aux
137-9	10-amod	10-amod
137-10	21-root	12-nsubj
137-11	12-mark	12-nsubj
137-12	10-acl	21-root
137-13	14-advmod	14-advmod
137-14	16-amod	16-amod
137-15	16-amod	16-amod
137-16	12-dobj	12-dobj
137-17	12-xcomp	18-advmod
137-18	19-amod	19-amod
137-19	17-dobj	16-nmod
137-20	10-punct	12-punct

138-0	2-mark	2-advmod
138-1	2-compound	2-nsubj
138-2	6-advcl	44-root
138-3	2-nsubj	2-dobj
138-4	5-case	5-case
138-5	2-nmod	6-nmod
138-6	44-root	2-conj
138-7	6-compound	8-nsubj
138-8	6-nsubj	6-dobj
138-9	10-mwe	11-mark
138-10	14-mark	11-mark
138-11	14-cop	14-aux
138-12	14-punct	14-punct
138-13	14-punct	14-punct
138-14	8-acl	8-amod
138-15	14-punct	6-punct
138-16	14-cc	6-cc
138-17	18-punct	6-punct
138-18	14-conj	24-amod
138-19	18-punct	18-punct
138-20	24-punct	18-punct
138-21	24-advmod	22-advmod
138-22	24-compound	24-amod
138-23	24-compound	24-amod
138-24	14-parataxis	6-nmod
138-25	24-punct	6-punct
138-26	27-amod	27-amod
138-27	24-conj	6-dobj
138-28	29-case	29-case
138-29	27-nmod	27-nmod
138-30	24-punct	6-punct
138-31	32-amod	32-amod
138-32	24-conj	6-nmod
138-33	24-cc	32-cc
138-34	24-conj	6-advmod
138-35	24-punct	6-punct
138-36	39-punct	6-punct
138-37	39-case	39-case
138-38	39-amod	39-amod
138-39	6-parataxis	44-root
138-40	41-det	41-amod
138-41	39-nmod	44-root
138-42	41-nmod	41-nmod
138-43	6-punct	41-punct

139-0	2-nsubj	10-root
139-1	0-name	10-root
139-2	10-root	10-root
139-3	2-cop	10-aux
139-4	5-nummod	5-nummod
139-5	2-nmod	10-root
139-6	5-nummod	5-nummod
139-7	8-case	8-case
139-8	2-nmod	5-nmod
139-9	2-punct	5-punct

140-0	1-amod	2-nsubj
140-1	2-nsubj	2-nsubj
140-2	14-root	14-root
140-3	6-punct	6-punct
140-4	6-mark	6-mark
140-5	6-nsubj	6-nsubj
140-6	2-ccomp	2-ccomp
140-7	6-xcomp	14-root
140-8	9-advmod	10-advmod
140-9	10-nummod	10-nummod
140-10	7-dobj	14-root
140-11	10-nmod	14-root
140-12	11-nmod	11-nmod
140-13	2-punct	11-punct

141-0	1-nsubj	1-nsubj
141-1	18-root	8-cop
141-2	5-discourse	1-cc
141-3	5-nummod	5-amod
141-4	5-amod	5-amod
141-5	1-dobj	1-nmod
141-6	11-punct	1-punct
141-7	11-advmod	8-advmod
141-8	11-amod	11-amod
141-9	10-punct	8-punct
141-10	11-amod	11-amod
141-11	5-appos	13-nsubj
141-12	13-mark	13-nsubj
141-13	11-acl	18-root
141-14	13-dobj	13-dobj
141-15	16-case	16-case
141-16	13-nmod	14-nmod
141-17	1-punct	13-punct

142-0	3-discourse	3-cc
142-1	0-punct	3-punct
142-2	3-advmod	3-advmod
142-3	18-root	18-root
142-4	11-mark	11-mark
142-5	11-dobj	11-nsubj
142-6	11-compound	11-nsubj
142-7	11-advmod	8-advmod
142-8	11-advmod	11-advmod
142-9	11-discourse	8-cc
142-10	11-neg	11-mark
142-11	3-ccomp	3-conj
142-12	11-cc	11-cc
142-13	14-compound	14-nsubj
142-14	11-conj	3-conj
142-15	16-case	16-case
142-16	14-nmod	14-nmod
142-17	3-punct	3-punct

143-0	1-case	4-advmod
143-1	4-nmod	4-nsubj
143-2	4-compound	4-nsubj
143-3	4-advmod	4-advmod
143-4	26-root	26-root
143-5	6-amod	6-amod
143-6	4-nsubj	4-dobj
143-7	8-case	8-case
143-8	4-nmod	26-root
143-9	10-amod	10-amod
143-10	8-nmod	8-nmod
143-11	4-xcomp	12-advmod
143-12	11-dobj	26-root
143-13	12-nmod	12-nmod
143-14	13-cc	13-cc
143-15	13-conj	13-nmod
143-16	4-punct	12-punct
143-17	4-cc	12-cc
143-18	20-nsubj	12-nmod
143-19	20-cop	26-aux
143-20	4-conj	23-amod
143-21	23-case	23-case
143-22	23-nummod	23-amod
143-23	20-nmod	26-root
143-24	23-nmod	23-nmod
143-25	4-punct	23-punct

144-0	6-nsubj	6-nsubj
144-1	2-amod	2-amod
144-2	0-nmod	6-nsubj
144-3	6-advmod	6-advmod
144-4	6-aux	6-aux
144-5	6-compound	6-nsubj
144-6	13-root	13-root
144-7	10-mark	10-advmod
144-8	10-nsubj	10-nsubj
144-9	8-appos	10-nsubj
144-10	6-advcl	13-root
144-11	10-dobj	10-nmod
144-12	6-punct	10-punct

145-0	2-nsubj	8-root
145-1	2-dobj	8-root
145-2	8-root	8-aux
145-3	4-case	4-case
145-4	2-nmod	8-root
145-5	6-case	6-case
145-6	4-nmod	4-nmod
145-7	2-punct	4-punct

146-0	1-amod	1-amod
146-1	4-nsubj	4-nsubj
146-2	4-advmod	4-advmod
146-3	4-compound	4-nsubj
146-4	16-root	16-root
146-5	6-case	14-mark
146-6	4-nmod	14-nmod
146-7	9-amod	9-amod
146-8	9-amod	9-amod
146-9	6-nmod	6-nmod
146-10	12-case	12-case
146-11	12-nummod	12-amod
146-12	6-nmod	6-nmod
146-13	14-case	14-case
146-14	6-nmod	4-advmod
146-15	4-punct	4-punct

147-0	1-amod	1-amod
147-1	2-dobj	2-nsubj
147-2	13-root	13-root
147-3	2-xcomp	2-conj
147-4	5-case	5-case
147-5	3-nmod	3-dobj
147-6	7-case	7-case
147-7	9-mark	11-nsubj
147-8	9-auxpass	9-aux
147-9	5-acl	11-amod
147-10	11-det	11-nsubj
147-11	9-nsubjpass	5-nmod
147-12	2-punct	2-punct

148-0	3-case	3-case
148-1	3-amod	3-amod
148-2	3-amod	3-amod
148-3	4-nmod	4-nsubj
148-4	27-root	27-root
148-5	4-compound	27-root
148-6	7-case	27-mark
148-7	4-nmod	27-root
148-8	7-nmod	27-root
148-9	11-det	8-amod
148-10	11-nmod	11-nsubj
148-11	8-nmod	8-nmod
148-12	11-punct	8-punct
148-13	11-appos	8-nmod
148-14	13-punct	8-punct
148-15	13-conj	8-nmod
148-16	13-punct	8-punct
148-17	13-conj	8-nmod
148-18	13-punct	19-punct
148-19	20-amod	20-amod
148-20	13-conj	8-nmod
148-21	13-punct	22-punct
148-22	23-amod	23-amod
148-23	13-conj	8-nmod
148-24	13-cc	23-cc
148-25	13-conj	23-nmod
148-26	4-punct	8-punct

149-0	2-nsubj	15-root
149-1	2-cop	15-aux
149-2	15-root	15-root
149-3	4-compound	4-amod
149-4	2-nmod	2-nmod
149-5	8-punct	8-punct
149-6	8-advmod	8-advmod
149-7	8-foreign	8-name
149-8	4-appos	2-nmod
149-9	8-punct	2-punct
149-10	11-punct	2-punct
149-11	4-appos	15-root
149-12	11-nmod	15-root
149-13	12-compound	12-nmod
149-14	2-punct	12-punct

150-0	1-amod	1-amod
150-1	3-dobj	3-nsubj
150-2	1-nmod	3-nsubj
150-3	10-root	10-root
150-4	5-amod	5-amod
150-5	3-nsubj	3-dobj
150-6	5-acl	5-amod
150-7	8-case	8-case
150-8	6-nmod	5-nmod
150-9	3-punct	3-punct

151-0	11-nsubj	11-nsubj
151-1	2-amod	2-amod
151-2	0-nmod	0-nmod
151-3	11-aux	11-aux
151-4	7-punct	7-punct
151-5	7-case	7-case
151-6	7-amod	7-amod
151-7	11-discourse	11-nsubj
151-8	9-det	9-nsubj
151-9	7-nmod	7-nmod
151-10	7-punct	7-punct
151-11	22-root	22-root
151-12	15-mark	15-advmod
151-13	15-aux	15-aux
151-14	15-nsubj	15-nsubj
151-15	11-advcl	11-conj
151-16	18-nmod	18-nsubj
151-17	18-nummod	18-nummod
151-18	15-dobj	15-dobj
151-19	20-case	20-case
151-20	18-nmod	18-nmod
151-21	11-punct	11-punct

152-0	17-nsubj	17-nsubj
152-1	2-case	2-mark
152-2	0-nmod	0-nmod
152-3	2-cc	2-cc
152-4	2-conj	17-nsubj
152-5	6-amod	13-amod
152-6	13-amod	5-conj
152-7	6-punct	5-punct
152-8	6-conj	5-conj
152-9	6-punct	8-punct
152-10	6-conj	5-conj
152-11	6-cc	10-cc
152-12	6-conj	13-amod
152-13	2-nmod	4-nmod
152-14	16-case	16-case
152-15	16-amod	16-amod
152-16	13-nmod	17-nsubj
152-17	41-root	18-cop
152-18	21-amod	21-amod
152-19	18-cc	18-cc
152-20	18-conj	21-amod
152-21	17-dobj	41-root
152-22	23-case	23-case
152-23	17-nmod	41-root
152-24	23-nmod	41-root
152-25	26-amod	26-amod
152-26	24-nmod	24-nmod
152-27	24-punct	24-punct
152-28	24-cc	24-cc
152-29	24-conj	41-root
152-30	31-amod	31-amod
152-31	29-nmod	29-nmod
152-32	36-case	33-mark
152-33	36-amod	31-amod
152-34	35-punct	35-punct
152-35	36-amod	36-amod
152-36	31-nmod	41-root
152-37	36-nmod	41-root
152-38	39-amod	39-amod
152-39	37-nmod	37-nmod
152-40	17-punct	37-punct

153-0	2-nsubj	2-nmod
153-1	0-nmod	2-nmod
153-2	10-root	10-root
153-3	2-dobj	10-root
153-4	3-nmod	3-nmod
153-5	4-punct	4-punct
153-6	4-conj	4-nmod
153-7	4-cc	6-cc
153-8	4-conj	6-nmod
153-9	2-punct	3-punct

154-0	2-nsubj	2-nsubj
154-1	2-compound	2-nsubj
154-2	18-root	18-root
154-3	2-xcomp	2-ccomp
154-4	7-case	6-case
154-5	6-advmod	6-advmod
154-6	7-nummod	18-root
154-7	2-nmod	6-nmod
154-8	9-punct	9-punct
154-9	7-parataxis	18-root
154-10	9-punct	9-punct
154-11	14-punct	18-punct
154-12	14-advmod	18-root
154-13	14-case	14-case
154-14	7-parataxis	18-root
154-15	16-amod	16-amod
154-16	14-nmod	14-nmod
154-17	2-punct	14-punct

155-0	10-nsubj	3-nsubj
155-1	3-punct	0-punct
155-2	3-amod	3-amod
155-3	0-parataxis	14-root
155-4	5-punct	3-punct
155-5	3-appos	14-root
155-6	5-compound	5-nmod
155-7	3-punct	14-punct
155-8	10-amod	14-root
155-9	10-cop	14-aux
155-10	14-root	14-root
155-11	12-case	12-case
155-12	10-nmod	10-nmod
155-13	10-punct	10-punct

156-0	1-dobj	1-nsubj
156-1	20-root	20-root
156-2	3-amod	3-amod
156-3	1-nsubj	1-dobj
156-4	5-case	5-case
156-5	3-nmod	20-root
156-6	5-nmod	5-nmod
156-7	8-advmod	8-advmod
156-8	9-amod	12-amod
156-9	12-amod	8-conj
156-10	9-cc	9-cc
156-11	9-conj	12-amod
156-12	3-nmod	6-nmod
156-13	18-punct	18-punct
156-14	18-mark	18-nsubj
156-15	18-cop	18-aux
156-16	18-case	18-case
156-17	18-amod	18-amod
156-18	3-acl	5-nmod
156-19	1-punct	5-punct

157-0	2-amod	2-amod
157-1	2-amod	2-amod
157-2	4-nsubj	14-root
157-3	4-cop	14-aux
157-4	14-root	5-name
157-5	4-name	14-root
157-6	9-parataxis	5-punct
157-7	9-case	9-case
157-8	9-nummod	9-nummod
157-9	4-parataxis	14-root
157-10	11-nummod	11-nummod
157-11	9-nmod	9-nmod
157-12	9-parataxis	9-punct
157-13	4-punct	9-punct

158-0	2-compound	2-amod
158-1	2-compound	2-amod
158-2	15-nsubj	27-root
158-3	4-punct	2-punct
158-4	2-appos	2-nmod
158-5	9-punct	6-punct
158-6	9-advmod	7-amod
158-7	9-foreign	9-name
158-8	9-foreign	9-name
158-9	2-appos	2-nmod
158-10	11-punct	2-punct
158-11	9-appos	2-nmod
158-12	9-punct	27-punct
158-13	15-amod	27-root
158-14	15-cop	19-aux
158-15	27-root	19-nsubj
158-16	17-compound	17-amod
158-17	15-nmod	15-nmod
158-18	19-mark	19-nsubj
158-19	15-acl	13-conj
158-20	22-case	27-mark
158-21	22-amod	22-amod
158-22	19-nmod	27-root
158-23	25-amod	25-amod
158-24	25-amod	25-amod
158-25	22-nmod	22-nmod
158-26	15-punct	22-punct

159-0	1-case	1-case
159-1	12-nmod	27-root
159-2	1-appos	1-nmod
159-3	2-compound	2-nummod
159-4	6-compound	6-punct
159-5	6-compound	6-amod
