1-0	1-nsubj	1-nsubj
159-6	2-compound	27-root
159-7	8-compound	11-amod
159-8	11-compound	7-conj
159-9	8-compound	8-cc
159-10	8-compound	11-amod
159-11	6-compound	27-root
159-12	27-root	11-amod
159-13	12-auxpass	17-aux
159-14	15-discourse	17-advmod
159-15	17-nummod	17-nummod
159-16	17-nmod	17-amod
159-17	12-nsubjpass	11-nmod
159-18	25-punct	11-punct
159-19	20-case	20-case
159-20	25-mark	25-nsubj
159-21	25-cop	25-aux
159-22	25-nsubj	25-nummod
159-23	25-case	25-case
159-24	25-nummod	25-amod
159-25	17-acl	11-nummod
159-26	12-punct	11-punct

160-0	1-amod	1-amod
160-1	3-nsubj	3-nsubj
160-2	1-nmod	3-nsubj
160-3	33-root	33-root
160-4	5-amod	5-amod
160-5	3-dobj	3-dobj
160-6	9-amod	5-amod
160-7	6-cc	6-cc
160-8	6-conj	9-amod
160-9	5-nmod	5-nmod
160-10	9-cc	9-cc
160-11	13-amod	13-amod
160-12	13-amod	13-amod
160-13	9-conj	9-nmod
160-14	17-punct	23-punct
160-15	17-mark	23-nsubj
160-16	17-cop	23-aux
160-17	13-acl	23-amod
160-18	23-advmod	17-advmod
160-19	18-cc	17-cc
160-20	18-conj	23-advmod
160-21	23-case	23-case
160-22	23-amod	23-amod
160-23	17-nmod	3-dobj
160-24	23-punct	3-punct
160-25	23-cc	3-cc
160-26	30-advmod	3-advmod
160-27	26-cc	3-cc
160-28	26-conj	3-advmod
160-29	30-case	30-case
160-30	23-conj	33-root
160-31	30-nmod	30-nmod
160-32	3-punct	30-punct

161-0	1-amod	1-amod
161-1	4-nsubj	18-root
161-2	1-nmod	1-nmod
161-3	4-cop	4-aux
161-4	18-root	1-amod
161-5	7-punct	1-punct
161-6	7-case	7-case
161-7	4-parataxis	1-nmod
161-8	9-case	9-case
161-9	7-nmod	7-nmod
161-10	7-punct	1-punct
161-11	14-case	14-case
161-12	14-compound	14-amod
161-13	14-compound	14-amod
161-14	4-nmod	18-root
161-15	4-nmod	18-root
161-16	15-nmod	15-nmod
161-17	4-punct	15-punct

162-0	13-nsubj	6-nsubj
162-1	2-case	2-case
162-2	6-mark	6-nsubj
162-3	6-cop	6-aux
162-4	5-nummod	5-nummod
162-5	6-nsubj	6-nsubj
162-6	0-acl	15-amod
162-7	6-punct	6-punct
162-8	6-cc	6-cc
162-9	10-nsubj	15-amod
162-10	6-conj	15-amod
162-11	13-cop	13-aux
162-12	13-advmod	13-advmod
162-13	23-root	15-amod
162-14	15-case	15-case
162-15	13-nmod	19-nsubj
162-16	17-case	17-case
162-17	19-mark	19-nsubj
162-18	19-compound	19-nsubj
162-19	15-acl	23-root
162-20	21-amod	21-amod
162-21	19-nsubj	19-nmod
162-22	13-punct	19-punct

163-0	1-case	1-case
163-1	8-discourse	7-nsubj
163-2	1-punct	4-punct
163-3	4-case	4-case
163-4	8-nmod	7-nsubj
163-5	4-nmod	4-nmod
163-6	7-mark	7-nsubj
163-7	5-acl	50-root
163-8	50-root	7-conj
163-9	13-nmod	13-nsubj
163-10	13-amod	13-amod
163-11	13-amod	13-amod
163-12	13-amod	13-amod
163-13	8-nsubj	8-dobj
163-14	15-punct	8-punct
163-15	13-appos	19-nmod
163-16	15-nmod	15-nmod
163-17	19-punct	19-punct
163-18	19-mark	19-nsubj
163-19	15-acl	50-root
163-20	19-dobj	24-nsubj
163-21	20-nmod	20-nmod
163-22	24-mark	24-mark
163-23	24-aux	24-aux
163-24	20-advcl	50-root
163-25	24-dobj	24-dobj
163-26	25-punct	25-punct
163-27	25-conj	24-nmod
163-28	24-cc	24-cc
163-29	24-conj	50-root
163-30	29-dobj	29-dobj
163-31	15-punct	29-punct
163-32	15-cc	29-cc
163-33	15-conj	37-nmod
163-34	33-nmod	33-nmod
163-35	37-punct	37-punct
163-36	37-mark	37-nsubj
163-37	33-acl	50-root
163-38	37-dobj	42-nsubj
163-39	38-nmod	38-nmod
163-40	42-mark	42-mark
163-41	42-aux	42-aux
163-42	38-advcl	50-root
163-43	44-amod	44-amod
163-44	42-dobj	42-dobj
163-45	44-punct	44-punct
163-46	44-conj	44-nmod
163-47	44-cc	46-cc
163-48	44-conj	46-nmod
163-49	8-punct	42-punct

164-0	1-nsubj	1-nmod
164-1	5-root	5-root
164-2	3-nummod	3-nummod
164-3	1-dobj	1-nmod
164-4	1-punct	1-punct

165-0	15-nsubjpass	10-nsubj
165-1	0-nmod	0-nmod
165-2	3-punct	0-punct
165-3	0-appos	4-name
165-4	3-foreign	0-nmod
165-5	3-punct	0-punct
165-6	0-cc	0-cc
165-7	0-conj	0-nmod
165-8	10-mark	10-nsubj
165-9	10-dobj	10-aux
165-10	7-acl	23-root
165-11	12-punct	10-punct
165-12	7-appos	13-name
165-13	12-foreign	10-nmod
165-14	12-punct	21-punct
165-15	23-root	21-amod
165-16	15-auxpass	17-aux
165-17	21-amod	15-conj
165-18	17-cc	17-cc
165-19	20-advmod	20-advmod
165-20	17-conj	21-amod
165-21	15-dobj	10-nmod
165-22	15-punct	10-punct

166-0	1-case	1-case
166-1	9-nmod	12-nsubj
166-2	3-case	3-case
166-3	1-nmod	12-nsubj
166-4	5-nummod	5-amod
166-5	3-nmod	3-nmod
166-6	1-punct	12-punct
166-7	9-nsubj	12-nsubj
166-8	9-cop	9-aux
166-9	26-root	7-amod
166-10	9-punct	12-punct
166-11	12-nsubj	12-nsubj
166-12	9-conj	26-root
166-13	14-discourse	19-mark
166-14	15-advmod	15-advmod
166-15	16-nummod	19-nsubj
166-16	12-nmod	15-nmod
166-17	9-punct	15-punct
166-18	9-cc	15-cc
166-19	9-conj	12-ccomp
166-20	19-xcomp	12-conj
166-21	22-case	23-case
166-22	23-nummod	23-nummod
166-23	20-nmod	26-root
166-24	23-nmod	23-nmod
166-25	9-punct	23-punct

167-0	1-case	1-case
167-1	3-nmod	3-nsubj
167-2	3-nsubj	3-nsubj
167-3	20-root	20-root
167-4	3-dobj	3-dobj
167-5	6-case	6-case
167-6	3-nmod	4-nmod
167-7	6-cc	6-cc
167-8	6-conj	6-nmod
167-9	6-punct	3-punct
167-10	11-amod	11-amod
167-11	6-conj	3-dobj
167-12	6-punct	3-punct
167-13	6-conj	20-root
167-14	15-amod	15-amod
167-15	13-nmod	13-nmod
167-16	6-cc	15-cc
167-17	6-conj	20-root
167-18	17-nmod	17-nmod
167-19	3-punct	17-punct

168-0	8-root	3-cop
168-1	0-compound	3-nsubj
168-2	3-case	3-case
168-3	6-amod	6-amod
168-4	3-cc	3-cc
168-5	3-conj	6-amod
168-6	0-nmod	8-root
168-7	0-punct	6-punct

169-0	1-advmod	1-advmod
169-1	2-amod	2-amod
169-2	6-nsubj	6-nsubj
169-3	2-nmod	2-amod
169-4	6-aux	6-aux
169-5	6-iobj	6-nsubj
169-6	28-root	28-root
169-7	6-xcomp	28-root
169-8	6-dobj	7-nmod
169-9	10-nummod	10-nummod
169-10	8-nmod	7-nmod
169-11	6-cc	7-cc
169-12	16-aux	16-aux
169-13	16-advmod	14-advmod
169-14	15-nmod	15-amod
169-15	16-nsubj	16-nmod
169-16	6-conj	28-root
169-17	16-dobj	23-nsubj
169-18	21-amod	21-amod
169-19	21-compound	21-amod
169-20	21-compound	21-amod
169-21	17-nmod	17-nmod
169-22	23-mark	23-mark
169-23	16-ccomp	28-root
169-24	23-dobj	23-nmod
169-25	26-case	26-case
169-26	23-nmod	23-nmod
169-27	6-punct	23-punct

170-0	5-nsubj	11-nmod
170-1	5-cop	11-aux
170-2	5-discourse	4-advmod
170-3	2-punct	4-punct
170-4	5-amod	5-amod
170-5	15-root	11-nmod
170-6	5-nmod	11-nmod
170-7	6-nmod	6-nmod
170-8	11-punct	11-punct
170-9	11-mark	11-nsubj
170-10	11-compound	11-nsubj
170-11	5-acl	15-root
170-12	11-nsubj	15-root
170-13	12-nmod	12-nmod
170-14	5-punct	12-punct

171-0	1-mwe	3-mark
171-1	3-mark	3-mark
171-2	3-nsubj	3-nsubj
171-3	33-advcl	35-root
171-4	5-case	5-case
171-5	3-nmod	3-dobj
171-6	8-case	8-case
171-7	8-amod	8-amod
171-8	5-nmod	14-nmod
171-9	8-nmod	8-nmod
171-10	14-punct	14-punct
171-11	14-mark	14-advmod
171-12	14-compound	14-nsubj
171-13	14-advmod	14-advmod
171-14	8-acl	35-root
171-15	14-nsubj	35-root
171-16	15-nmod	15-nmod
171-17	18-det	18-nsubj
171-18	16-nmod	16-nmod
171-19	14-punct	35-punct
171-20	23-nmod	35-root
171-21	33-cop	35-aux
171-22	23-amod	23-amod
171-23	33-nsubj	35-root
171-24	25-case	25-case
171-25	23-nmod	23-nmod
171-26	29-amod	25-amod
171-27	26-cc	26-cc
171-28	26-conj	29-amod
171-29	25-nmod	23-nmod
171-30	31-case	31-case
171-31	29-nmod	23-nmod
171-32	33-advmod	33-advmod
171-33	35-root	31-amod
171-34	33-punct	23-punct

172-0	2-mark	2-mark
172-1	2-nsubj	2-nmod
172-2	9-advcl	9-cop
172-3	5-nummod	5-nummod
172-4	5-amod	5-amod
172-5	2-dobj	2-nmod
172-6	2-punct	9-punct
172-7	9-advmod	9-advmod
172-8	9-cop	9-aux
172-9	22-root	22-root
172-10	9-punct	9-punct
172-11	9-cc	9-cc
172-12	16-mark	22-mark
172-13	16-cop	22-aux
172-14	16-dobj	22-root
172-15	16-nsubj	22-root
172-16	17-advcl	22-root
172-17	9-conj	16-conj
172-18	17-xcomp	17-dobj
172-19	20-case	20-case
172-20	18-nmod	18-nmod
172-21	9-punct	16-punct

173-0	2-nsubj	2-nsubj
173-1	2-dobj	0-nmod
173-2	12-root	12-root
173-3	2-punct	2-punct
173-4	2-dobj	2-dobj
173-5	2-punct	2-punct
173-6	4-conj	2-dobj
173-7	2-punct	6-punct
173-8	4-conj	6-nmod
173-9	4-cc	8-cc
173-10	4-conj	8-nmod
173-11	2-punct	2-punct

174-0	2-det	3-nsubj
174-1	2-nummod	2-nummod
174-2	3-nsubj	3-nmod
174-3	20-root	20-root
174-4	3-compound	5-nsubj
174-5	3-xcomp	3-conj
174-6	7-case	7-case
174-7	5-nmod	5-dobj
174-8	10-case	10-case
174-9	10-amod	10-amod
174-10	7-nmod	20-root
174-11	10-nmod	10-nmod
174-12	13-case	13-case
174-13	10-nmod	20-root
174-14	13-nmod	13-nmod
174-15	14-punct	14-punct
174-16	14-conj	14-nmod
174-17	14-cc	16-cc
174-18	14-conj	16-nmod
174-19	3-punct	13-punct

175-0	3-nsubj	20-root
175-1	3-aux	20-aux
175-2	3-cop	20-aux
175-3	20-root	20-root
175-4	5-compound	5-amod
175-5	3-nmod	3-nmod
175-6	10-mark	10-nsubj
175-7	10-aux	10-aux
175-8	10-cop	10-aux
175-9	10-advmod	10-advmod
175-10	3-acl	5-amod
175-11	12-case	12-case
175-12	10-nmod	5-nmod
175-13	14-nummod	14-nummod
175-14	12-nmod	3-nmod
175-15	16-case	16-case
175-16	10-nmod	20-root
175-17	18-amod	18-amod
175-18	16-nmod	16-nmod
175-19	3-punct	16-punct

176-0	1-nsubj	1-nmod
176-1	30-root	3-cop
176-2	1-xcomp	3-aux
176-3	2-xcomp	6-amod
176-4	6-punct	3-punct
176-5	6-case	6-case
176-6	3-parataxis	30-root
176-7	6-punct	6-punct
176-8	3-punct	9-punct
176-9	3-conj	6-amod
176-10	12-punct	6-punct
176-11	12-case	12-case
176-12	9-parataxis	30-root
176-13	12-nmod	12-nmod
176-14	12-punct	12-punct
176-15	3-punct	16-punct
176-16	3-conj	12-amod
176-17	19-punct	12-punct
176-18	19-case	19-case
176-19	16-parataxis	12-nmod
176-20	19-punct	12-punct
176-21	3-cc	12-cc
176-22	3-conj	12-amod
176-23	27-punct	24-punct
176-24	27-amod	12-amod
176-25	26-punct	26-punct
176-26	27-amod	27-amod
176-27	22-parataxis	12-nmod
176-28	27-punct	12-punct
176-29	1-punct	12-punct

177-0	3-nsubj	21-nsubj
177-1	3-cop	21-aux
177-2	3-amod	3-amod
177-3	29-root	21-nsubj
177-4	5-amod	5-amod
177-5	3-nmod	3-nmod
177-6	8-punct	3-punct
177-7	8-case	8-case
177-8	3-nmod	21-nsubj
177-9	8-nmod	8-nmod
177-10	9-punct	8-punct
177-11	8-conj	21-nsubj
177-12	11-nmod	11-nmod
177-13	8-punct	11-punct
177-14	8-conj	21-nsubj
177-15	14-nmod	21-nsubj
177-16	17-compound	17-amod
177-17	15-nmod	15-nmod
177-18	19-case	19-case
177-19	14-nmod	15-nmod
177-20	21-punct	21-punct
177-21	3-parataxis	29-root
177-22	23-case	29-mark
177-23	21-nmod	29-root
177-24	23-nmod	23-nmod
177-25	24-punct	24-punct
177-26	24-conj	24-nmod
177-27	24-cc	26-cc
177-28	24-conj	23-advmod

178-0	1-nummod	1-amod
178-1	6-nsubj	10-root
178-2	1-nmod	10-root
178-3	2-nummod	10-root
178-4	6-cop	10-aux
178-5	6-aux	10-aux
178-6	10-root	10-root
178-7	6-appos	8-name
178-8	7-name	6-nmod
178-9	6-punct	6-punct

179-0	1-case	1-case
179-1	5-nmod	5-nmod
179-2	4-case	4-case
179-3	4-amod	4-amod
179-4	1-nmod	5-nsubj
179-5	18-root	18-root
179-6	8-nmod	16-nsubj
179-7	8-amod	8-amod
179-8	5-dobj	16-nsubj
179-9	8-appos	8-nmod
179-10	11-case	11-case
179-11	16-mark	16-nsubj
179-12	16-aux	16-aux
179-13	16-compound	16-nsubj
179-14	16-advmod	16-nsubj
179-15	16-discourse	14-cc
179-16	9-acl	5-advcl
179-17	5-punct	5-punct

180-0	3-advmod	3-advmod
180-1	3-aux	3-aux
180-2	3-dobj	3-nsubj
180-3	22-root	22-root
180-4	5-discourse	3-cc
180-5	3-nsubj	6-name
180-6	5-name	3-nmod
180-7	8-punct	3-punct
180-8	5-appos	3-nmod
180-9	11-punct	3-punct
180-10	11-compound	11-amod
180-11	5-parataxis	3-dobj
180-12	11-punct	3-punct
180-13	5-punct	3-punct
180-14	5-conj	15-name
180-15	14-name	3-nmod
180-16	17-punct	3-punct
180-17	14-parataxis	3-dobj
180-18	17-punct	3-punct
180-19	5-cc	3-cc
180-20	5-conj	3-nmod
180-21	3-punct	3-punct

181-0	3-advmod	3-advmod
181-1	3-cop	3-aux
181-2	3-nsubj	3-nsubj
181-3	9-root	7-amod
181-4	3-punct	3-punct
181-5	3-conj	3-conj
181-6	3-cc	5-cc
181-7	3-conj	9-root
181-8	3-punct	7-punct

182-0	4-nsubj	21-root
182-1	0-nmod	8-name
182-2	4-cop	8-aux
182-3	4-aux	8-aux
182-4	21-root	6-name
182-5	6-punct	4-punct
182-6	4-name	8-name
182-7	6-punct	6-punct
182-8	4-name	0-nmod
182-9	4-punct	21-punct
182-10	13-nsubj	21-root
182-11	13-aux	14-aux
182-12	13-cop	14-aux
182-13	4-conj	14-name
182-14	13-name	10-nmod
182-15	4-punct	10-punct
182-16	4-cc	10-cc
182-17	18-nsubj	21-root
182-18	4-conj	19-name
182-19	18-name	17-nmod
182-20	4-punct	17-punct

183-0	1-amod	1-amod
183-1	11-nsubj	3-nsubj
183-2	3-mark	3-nsubj
183-3	1-acl	20-root
183-4	3-dobj	3-dobj
183-5	6-case	6-case
183-6	3-nmod	20-root
183-7	11-advmod	20-root
183-8	11-cop	20-aux
183-9	11-case	11-case
183-10	11-nummod	11-nummod
183-11	20-root	20-root
183-12	14-case	14-case
183-13	14-nummod	14-nummod
183-14	11-conj	11-nmod
183-15	18-punct	18-punct
183-16	18-advmod	18-advmod
183-17	18-case	18-case
183-18	11-parataxis	11-nmod
183-19	11-punct	11-punct

184-0	2-nsubj	8-root
184-1	2-dobj	6-nmod
184-2	8-root	6-aux
184-3	4-case	4-case
184-4	2-nmod	6-name
184-5	6-case	6-case
184-6	4-nmod	0-nmod
184-7	2-punct	0-punct

185-0	3-nsubj	20-root
185-1	3-cop	20-aux
185-2	3-nummod	3-amod
185-3	20-root	20-root
185-4	5-case	5-case
185-5	3-nmod	3-nmod
185-6	5-punct	3-punct
185-7	5-conj	3-nmod
185-8	5-punct	3-punct
185-9	10-case	10-case
185-10	5-conj	20-root
185-11	12-amod	12-amod
185-12	10-nmod	10-nmod
185-13	5-cc	12-cc
185-14	15-case	15-case
185-15	5-conj	20-root
185-16	15-nmod	15-nmod
185-17	18-case	18-case
185-18	16-nmod	16-amod
185-19	3-punct	15-punct

186-0	1-amod	1-amod
186-1	4-dobj	4-nsubj
186-2	4-nsubj	1-nmod
186-3	4-aux	4-aux
186-4	12-root	6-advcl
186-5	4-cc	4-cc
186-6	4-conj	12-root
186-7	6-compound	10-nsubj
186-8	10-case	10-mark
186-9	10-amod	10-amod
186-10	6-nmod	6-nmod
186-11	4-punct	6-punct

187-0	6-dobj	5-nsubj
187-1	2-det	5-nsubj
187-2	0-nmod	5-nsubj
187-3	5-compound	5-nsubj
187-4	5-neg	5-mark
187-5	21-root	16-advcl
187-6	5-xcomp	5-ccomp
187-7	9-advmod	6-advmod
187-8	9-case	9-case
187-9	6-nmod	6-dobj
187-10	16-punct	6-punct
187-11	12-case	12-case
187-12	16-nmod	15-amod
187-13	15-case	15-case
187-14	15-amod	15-amod
187-15	16-nmod	16-nsubj
187-16	6-parataxis	21-root
187-17	16-xcomp	21-root
187-18	19-amod	19-amod
187-19	17-dobj	17-nmod
187-20	5-punct	17-punct

188-0	2-amod	2-nsubj
188-1	2-case	2-case
188-2	9-nsubj	21-root
188-3	2-cc	2-cc
188-4	2-conj	2-nmod
188-5	2-acl	4-amod
188-6	7-case	7-case
188-7	5-nmod	2-nmod
188-8	9-cop	9-aux
188-9	21-root	7-nmod
188-10	9-punct	11-punct
188-11	12-compound	12-amod
188-12	9-conj	2-nmod
188-13	9-punct	2-punct
188-14	9-conj	2-nmod
188-15	9-punct	14-punct
188-16	9-conj	14-nmod
188-17	9-cc	16-cc
188-18	19-compound	19-amod
188-19	9-conj	16-nmod
188-20	9-punct	2-punct

189-0	14-root	14-root
189-1	0-aux	14-aux
189-2	0-advmod	4-nummod
189-3	4-case	4-case
189-4	0-nmod	14-root
189-5	4-nmod	4-nmod
189-6	7-case	7-case
189-7	5-nmod	4-nmod
189-8	10-case	10-case
189-9	10-amod	10-amod
189-10	5-nmod	14-root
189-11	10-nmod	12-name
189-12	11-name	10-nmod
189-13	0-punct	10-punct

190-0	1-nsubj	1-nmod
190-1	36-root	36-root
190-2	3-nmod	3-nsubj
190-3	1-dobj	1-dobj
190-4	5-mark	5-mark
190-5	1-ccomp	1-ccomp
190-6	10-advmod	5-advmod
190-7	6-cc	5-cc
190-8	6-conj	5-advmod
190-9	10-case	10-case
190-10	5-nmod	15-nsubj
190-11	12-amod	12-amod
190-12	10-nmod	10-nmod
190-13	15-mark	15-nsubj
190-14	15-aux	15-aux
190-15	12-acl	1-conj
190-16	18-case	18-case
190-17	18-compound	18-amod
190-18	15-nmod	15-nmod
190-19	21-punct	15-punct
190-20	21-advmod	21-advmod
190-21	5-parataxis	15-conj
190-22	21-dobj	24-nsubj
190-23	24-case	24-case
190-24	21-nmod	21-dobj
190-25	26-case	26-case
190-26	24-nmod	24-nmod
190-27	26-cc	26-cc
190-28	26-conj	32-nsubj
190-29	30-case	30-case
190-30	32-mark	32-nsubj
190-31	32-compound	32-nsubj
190-32	24-acl	36-root
190-33	34-nummod	34-amod
190-34	32-nmod	32-nmod
190-35	1-punct	32-punct

191-0	1-case	1-case
191-1	5-nmod	5-nsubj
191-2	4-amod	4-amod
191-3	4-amod	4-amod
191-4	5-nsubj	1-nmod
191-5	20-root	20-root
191-6	7-case	7-case
191-7	5-nmod	5-nmod
191-8	9-punct	5-punct
191-9	7-parataxis	5-nmod
191-10	9-punct	5-punct
191-11	12-case	12-case
191-12	5-nmod	14-nsubj
191-13	14-mark	14-advmod
191-14	12-acl	20-root
191-15	16-amod	16-amod
191-16	14-dobj	14-dobj
191-17	16-cc	16-cc
191-18	16-conj	16-nmod
191-19	5-punct	14-punct

192-0	2-case	2-case
192-1	2-amod	2-amod
192-2	7-nmod	18-root
192-3	2-punct	18-punct
192-4	5-amod	5-amod
192-5	7-nmod	18-root
192-6	7-cop	18-aux
192-7	18-root	18-root
192-8	9-det	9-amod
192-9	7-nmod	18-root
192-10	11-det	11-amod
192-11	9-nmod	9-nmod
192-12	15-punct	15-punct
192-13	15-advmod	15-advmod
192-14	15-case	15-case
192-15	7-discourse	18-root
192-16	15-nmod	15-nmod
192-17	7-punct	15-punct

193-0	1-amod	1-amod
193-1	3-nsubj	12-root
193-2	3-cop	12-aux
193-3	12-root	12-root
193-4	6-det	6-amod
193-5	6-amod	6-amod
193-6	3-nmod	3-nmod
193-7	10-case	10-case
193-8	9-mwe	10-advmodCOLemph
193-9	10-amod	10-nsubj
193-10	3-nmod	6-nmod
193-11	3-punct	3-punct

194-0	1-case	1-case
194-1	3-nmod	3-nmod
194-2	3-compound	3-nsubj
194-3	7-root	7-root
194-4	3-nsubj	7-root
194-5	4-appos	4-nmod
194-6	3-punct	4-punct

195-0	2-case	2-case
195-1	2-amod	2-amod
195-2	5-nmod	5-nmod
195-3	4-det	5-nsubj
195-4	2-nmod	5-nmod
195-5	16-root	16-root
195-6	5-nsubj	16-root
195-7	8-compound	8-amod
195-8	6-nmod	6-nmod
195-9	10-case	10-case
195-10	8-nmod	8-nmod
195-11	10-name	8-amod
195-12	6-punct	14-punct
195-13	14-amod	14-amod
195-14	6-conj	6-nmod
195-15	6-advmod	6-advmod

196-0	6-nsubjpass	19-root
196-1	6-auxpass	19-aux
196-2	4-case	4-case
196-3	4-amod	4-amod
196-4	6-nmod	19-root
196-5	4-nmod	4-nmod
196-6	19-root	5-amod
196-7	8-case	8-case
196-8	6-nmod	19-root
196-9	6-nmod	8-nmod
196-10	17-punct	17-punct
196-11	17-mark	17-nsubj
196-12	17-advmod	17-advmod
196-13	14-punct	17-punct
196-14	17-discourse	17-advmod
196-15	14-punct	14-punct
196-16	17-aux	17-aux
196-17	6-parataxis	8-nmod
196-18	6-punct	8-punct

197-0	4-discourse	4-advmod
197-1	4-cop	4-aux
197-2	4-discourse	4-advmodCOLemph
197-3	4-amod	4-amod
197-4	6-root	6-root
197-5	4-punct	4-punct

198-0	1-nsubj	1-nsubj
198-1	12-root	12-root
198-2	1-cc	1-cc
198-3	1-conj	12-root
198-4	1-dobj	3-dobj
198-5	6-punct	3-punct
198-6	4-appos	3-dobj
198-7	10-compound	6-amod
198-8	7-cc	7-cc
198-9	7-conj	10-amod
198-10	6-nmod	6-nmod
198-11	1-punct	3-punct

199-0	2-nsubj	2-nsubj
199-1	2-compound	2-nsubj
199-2	14-root	7-cop
199-3	5-case	5-case
199-4	5-nummod	5-nummod
199-5	2-nmod	2-nmod
199-6	12-punct	2-punct
199-7	12-compound	12-amod
199-8	7-punct	7-punct
199-9	7-conj	7-conj
199-10	7-cc	9-cc
199-11	7-conj	12-amod
199-12	5-appos	14-root
199-13	2-punct	12-punct

200-0	1-amod	1-amod
200-1	11-dobj	11-nsubj
200-2	3-case	3-case
200-3	1-nmod	11-nsubj
200-4	3-nmod	3-nmod
200-5	7-punct	3-punct
200-6	7-punct	3-punct
200-7	1-appos	3-nmod
200-8	7-punct	3-punct
200-9	7-punct	3-punct
200-10	11-aux	11-aux
200-11	14-root	14-root
200-12	11-nsubj	11-nmod
200-13	11-punct	11-punct
